1, -4.828, -1.067, -21.356,  0.051,  0.046, -0.001
1, -2.004, -2.134, -22.175,  0.048,  0.042, -0.044
1,  0.516, -1.006, -22.114,  0.049,  0.047, -0.039
1, -0.790,  0.366, -20.749,  0.052,  0.056,  0.020
1, -3.614, -0.274, -20.749,  0.052,  0.053,  0.060
1, -3.674, -1.585, -21.811,  0.051,  0.044, -0.034
1, -0.638, -1.921, -21.599,  0.044,  0.045, -0.020
1,  0.759, -0.244, -21.417,  0.049,  0.054,  0.017
1, -3.158,  0.152, -21.538,  0.049,  0.053,  0.045
1, -4.312, -1.067, -22.023,  0.053,  0.045, -0.045
1, -1.124, -1.982, -21.356,  0.049,  0.043, -0.055
1,  0.273, -0.610, -20.962,  0.051,  0.052, -0.008
1, -2.581, -0.427, -20.719,  0.050,  0.056,  0.067
1, -4.039, -0.610, -21.872,  0.051,  0.048,  0.015
1, -1.549, -1.768, -21.811,  0.046,  0.042, -0.034
1,  0.607, -0.793, -22.145,  0.052,  0.050, -0.036
1, -1.215, -0.122, -21.174,  0.055,  0.055,  0.017
1, -4.160,  0.122, -21.568,  0.056,  0.050,  0.004
1, -3.249, -1.402, -21.629,  0.050,  0.042, -0.045
1,  0.182, -1.921, -21.750,  0.042,  0.044, -0.020
1, -0.638, -0.244, -20.537,  0.046,  0.055,  0.058
1, -3.310,  0.183, -22.023,  0.051,  0.056,  0.041
1, -3.462, -0.762, -22.205,  0.055,  0.047, -0.055
1,  0.061, -1.433, -21.811,  0.049,  0.047, -0.053
1,  0.061, -0.427, -20.901,  0.049,  0.052,  0.001
1, -2.885,  0.000, -20.719,  0.052,  0.055,  0.063
1, -3.857, -0.945, -22.175,  0.051,  0.048,  0.013
1, -1.002, -1.982, -21.932,  0.047,  0.042, -0.022
1,  0.911, -0.793, -21.932,  0.047,  0.050, -0.007
1, -1.822,  0.884, -21.326,  0.054,  0.056,  0.014
1, -4.737,  0.000, -22.084,  0.055,  0.050, -0.020
1, -2.915, -1.677, -21.447,  0.049,  0.042, -0.044
1,  0.395, -1.616, -21.508,  0.044,  0.047, -0.013
1, -1.184, -0.274, -20.719,  0.051,  0.055,  0.060
1, -4.160, -0.091, -21.932,  0.055,  0.053,  0.039
1, -3.705, -1.220, -22.630,  0.055,  0.047, -0.064
1,  0.395, -1.402, -22.236,  0.049,  0.047, -0.054
1, -0.364, -0.244, -21.144,  0.054,  0.054, -0.001
1, -3.249, -0.122, -21.022,  0.049,  0.053,  0.058
1, -4.130, -1.189, -22.175,  0.051,  0.047, -0.003
1, -0.607, -1.951, -21.993,  0.047,  0.044, -0.036
1,  0.607, -0.610, -21.508,  0.051,  0.052, -0.010
1, -1.761, -0.152, -21.447,  0.057,  0.051,  0.034
1, -4.160, -0.793, -22.236,  0.052,  0.048, -0.029
1, -2.126, -1.982, -21.447,  0.049,  0.043, -0.048
1,  0.759, -1.524, -21.053,  0.046,  0.048,  0.012
1, -1.822, -0.396, -20.598,  0.051,  0.056,  0.065
1, -4.160, -0.549, -21.872,  0.050,  0.053,  0.025
1, -2.915, -1.433, -22.539,  0.050,  0.044, -0.069
1,  0.273, -1.372, -21.932,  0.047,  0.046, -0.036
1, -0.547, -0.091, -20.901,  0.052,  0.056,  0.015
1, -3.644, -0.152, -20.901,  0.052,  0.054,  0.049
